Date,Price
7/5/2022,Rp. 13.342
7/6/2022,Rp. 13.342
7/7/2022,Rp. 13.342
7/8/2022,Rp. 13.342
7/9/2022,Rp. 13.342
7/10/2022,Rp. 13.342
7/11/2022,Rp. 13.342
7/12/2022,Rp. 13.342
7/13/2022,Rp. 13.317
7/14/2022,Rp. 13.317
7/15/2022,Rp. 13.317
7/16/2022,Rp. 13.317
7/17/2022,Rp. .384
7/18/2022,Rp. 13.317
7/19/2022,Rp. 13.317
7/20/2022,Rp. 13.341
7/21/2022,Rp. 13.341
7/22/2022,Rp. 13.341
7/23/2022,Rp. 13.341
7/24/2022,Rp. 13.341
7/25/2022,Rp. 13.330
7/26/2022,Rp. 13.305
7/27/2022,Rp. 13.309
7/28/2022,Rp. 13.309
7/29/2022,Rp. 13.309
7/30/2022,Rp. 13.309
7/31/2022,Rp. 13.309
8/1/2022,Rp. 13.309
8/2/2022,Rp. 13.295
8/3/2022,Rp. 13.288
8/4/2022,Rp. 13.314
8/5/2022,Rp. 13.314
8/6/2022,Rp. 13.314
8/7/2022,Rp. 13.314
8/8/2022,Rp. 13.314
8/9/2022,Rp. 13.314
8/10/2022,Rp. 13.314
8/11/2022,Rp. 13.314
8/12/2022,Rp. 13.348
8/13/2022,Rp. 13.348
8/14/2022,Rp. 13.348
8/15/2022,Rp. 13.348
8/16/2022,Rp. 13.348
8/17/2022,Rp. 13.348
8/18/2022,Rp. 13.348
8/19/2022,Rp. 13.348
8/20/2022,Rp. 13.348
8/21/2022,Rp. 13.348
8/22/2022,Rp. 13.348
8/23/2022,Rp. 13.353
8/24/2022,Rp. 13.353
8/25/2022,Rp. 13.353
8/26/2022,Rp. 13.353
8/27/2022,Rp. 13.353
8/28/2022,Rp. 13.353
8/29/2022,Rp. 13.353
8/30/2022,Rp. 13.353
8/31/2022,Rp. 13.350
9/1/2022,Rp. 13.350
9/2/2022,Rp. 13.350
9/3/2022,Rp. 13.350
9/4/2022,Rp. 13.350
9/5/2022,Rp. 13.353
9/6/2022,Rp. 13.355
9/7/2022,Rp. 13.365
9/8/2022,Rp. 13.365
9/9/2022,Rp. 13.365
9/10/2022,Rp. 13.365
9/11/2022,Rp. 13.365
9/12/2022,Rp. 13.365
9/13/2022,Rp. 13.365
9/14/2022,Rp. 13.361
9/15/2022,Rp. 13.361
9/16/2022,Rp. 13.361
9/17/2022,Rp. 13.361
9/18/2022,Rp. 13.361
9/19/2022,Rp. 13.364
9/20/2022,Rp. 13.373
9/21/2022,Rp. 13.373
9/22/2022,Rp. 13.373
9/23/2022,Rp. 13.373
9/24/2022,Rp. 13.373
9/25/2022,Rp. 13.430
9/26/2022,Rp. 13.373
9/27/2022,Rp. 13.379
9/28/2022,Rp. 13.480
9/29/2022,Rp. 13.480
9/30/2022,Rp. 13.480
10/1/2022,Rp. 13.480
10/2/2022,Rp. 13.480
10/3/2022,Rp. 13.477
10/4/2022,Rp. 13.528
10/5/2022,Rp. 13.531
10/6/2022,Rp. 13.531
10/7/2022,Rp. 13.531
10/8/2022,Rp. 13.531
10/9/2022,Rp. 13.531
10/10/2022,Rp. 13.531
10/11/2022,Rp. 13.486
10/12/2022,Rp. 13.503
10/13/2022,Rp. 13.503
10/14/2022,Rp. 13.503
10/15/2022,Rp. 13.503
10/16/2022,Rp. 13.503
10/17/2022,Rp. 13.503
10/18/2022,Rp. 13.503
10/19/2022,Rp. 13.524
10/20/2022,Rp. 13.524
10/21/2022,Rp. 13.524
10/22/2022,Rp. 13.524
10/23/2022,Rp. 13.524
10/24/2022,Rp. 13.524
10/25/2022,Rp. 13.532
10/26/2022,Rp. 13.530
10/27/2022,Rp. 13.530
10/28/2022,Rp. 13.530
10/29/2022,Rp. 13.530
10/30/2022,Rp. 13.530
10/31/2022,Rp. 13.530
11/1/2022,Rp. 13.512
11/2/2022,Rp. 13.509
11/3/2022,Rp. 13.509
11/4/2022,Rp. 13.509
11/5/2022,Rp. 13.509
11/6/2022,Rp. 13.509
11/7/2022,Rp. 13.509
11/8/2022,Rp. 13.509
11/9/2022,Rp. 13.509
11/10/2022,Rp. 13.509
11/11/2022,Rp. 13.509
11/12/2022,Rp. 13.509
11/13/2022,Rp. 13.509
11/14/2022,Rp. 13.509
11/15/2022,Rp. 13.509
11/16/2022,Rp. 13.521
11/17/2022,Rp. 13.521
11/18/2022,Rp. 13.521
11/19/2022,Rp. 13.521
11/20/2022,Rp. 13.521
11/21/2022,Rp. 13.521
11/22/2022,Rp. 13.521
11/23/2022,Rp. 13.532
11/24/2022,Rp. 13.532
11/25/2022,Rp. 13.532
11/26/2022,Rp. 13.532
11/27/2022,Rp. 13.532
11/28/2022,Rp. 13.532
11/29/2022,Rp. 13.548
11/30/2022,Rp. 13.548
12/1/2022,Rp. 13.548
12/2/2022,Rp. 13.548
12/3/2022,Rp. 13.548
12/4/2022,Rp. 13.548
12/5/2022,Rp. 13.548
12/6/2022,Rp. 13.553
12/7/2022,Rp. 13.567
12/8/2022,Rp. 13.567
12/9/2022,Rp. 13.567
12/10/2022,Rp. 13.567
12/11/2022,Rp. 13.567
12/12/2022,Rp. 13.568
12/13/2022,Rp. 13.583
12/14/2022,Rp. 13.592
12/15/2022,Rp. 13.592
12/16/2022,Rp. 13.592
12/17/2022,Rp. 13.592
12/18/2022,Rp. 13.592
12/19/2022,Rp. 13.594
12/20/2022,Rp. 13.595
12/21/2022,Rp. 13.644
12/22/2022,Rp. 13.644
12/23/2022,Rp. 13.644
12/24/2022,Rp. 13.644
12/25/2022,Rp. 13.644
12/26/2022,Rp. 13.644
12/27/2022,Rp. 13.642
12/28/2022,Rp. 13.655
12/29/2022,Rp. 13.655
12/30/2022,Rp. 13.655
12/31/2022,Rp. 13.655
1/1/2023,Rp. 13.655
1/2/2023,Rp. 13.645
1/3/2023,Rp. 13.574
1/4/2023,Rp. 13.525
1/5/2023,Rp. 13.525
1/6/2023,Rp. 13.525
1/7/2023,Rp. 13.525
1/8/2023,Rp. 13.525
1/9/2023,Rp. 13.525
1/10/2023,Rp. 13.577
1/11/2023,Rp. 13.555
1/12/2023,Rp. 13.555
1/13/2023,Rp. 13.555
1/14/2023,Rp. 13.555
1/15/2023,Rp. 13.555
1/16/2023,Rp. 13.555
1/17/2023,Rp. 13.564
1/18/2023,Rp. 13.564
1/19/2023,Rp. 13.564
1/20/2023,Rp. 13.564
1/21/2023,Rp. 13.564
1/22/2023,Rp. 13.564
1/23/2023,Rp. 13.564
1/24/2023,Rp. 13.600
1/25/2023,Rp. 13.619
1/26/2023,Rp. 13.617
1/27/2023,Rp. 13.617
1/28/2023,Rp. 13.617
1/29/2023,Rp. 13.617
1/30/2023,Rp. 13.606
1/31/2023,Rp. 13.656
2/1/2023,Rp. 13.658
2/2/2023,Rp. 13.658
2/3/2023,Rp. 13.658
2/4/2023,Rp. 13.658
2/5/2023,Rp. 13.658
2/6/2023,Rp. 13.658
2/7/2023,Rp. 13.668
2/8/2023,Rp. 13.677
2/9/2023,Rp. 13.682
2/10/2023,Rp. 13.682
2/11/2023,Rp. 13.682
2/12/2023,Rp. 13.682
2/13/2023,Rp. 13.682
2/14/2023,Rp. 13.692
2/15/2023,Rp. 13.698
2/16/2023,Rp. 13.698
2/17/2023,Rp. 13.698
2/18/2023,Rp. 13.698
2/19/2023,Rp. 13.698
2/20/2023,Rp. 13.698
2/21/2023,Rp. 13.711
2/22/2023,Rp. 13.752
2/23/2023,Rp. 13.752
2/24/2023,Rp. 13.752
2/25/2023,Rp. 13.752
2/26/2023,Rp. 13.752
2/27/2023,Rp. 13.739
2/28/2023,Rp. 13.752
3/1/2023,Rp. 13.771
3/2/2023,Rp. 13.771
3/3/2023,Rp. 13.771
3/4/2023,Rp. 13.771
3/5/2023,Rp. 13.771
3/6/2023,Rp. 13.819
3/7/2023,Rp. 13.789
3/8/2023,Rp. 13.791
3/9/2023,Rp. 13.791
3/10/2023,Rp. 13.791
3/11/2023,Rp. 13.791
3/12/2023,Rp. 13.791
3/13/2023,Rp. 13.792
3/14/2023,Rp. 13.798
3/15/2023,Rp. 13.821
3/16/2023,Rp. 13.821
3/17/2023,Rp. 13.821
3/18/2023,Rp. 13.821
3/19/2023,Rp. 13.821
3/20/2023,Rp. 13.821
3/21/2023,Rp. 13.827
3/22/2023,Rp. 13.841
3/23/2023,Rp. 13.841
3/24/2023,Rp. 13.841
3/25/2023,Rp. 13.841
3/26/2023,Rp. 13.841
3/27/2023,Rp. 13.841
3/28/2023,Rp. 13.876
3/29/2023,Rp. 13.897
3/30/2023,Rp. 13.897
3/31/2023,Rp. 13.897
4/1/2023,Rp. 13.897
4/2/2023,Rp. 13.897
4/3/2023,Rp. 13.897
4/4/2023,Rp. 13.956
4/5/2023,Rp. 14.015
4/6/2023,Rp. 14.017
4/7/2023,Rp. 14.017
4/8/2023,Rp. 14.017
4/9/2023,Rp. 14.017
4/10/2023,Rp. 14.017
4/11/2023,Rp. 14.062
4/12/2023,Rp. 14.096
4/13/2023,Rp. 14.096
4/14/2023,Rp. 14.096
4/15/2023,Rp. 14.096
4/16/2023,Rp. 14.096
4/17/2023,Rp. 14.096
4/18/2023,Rp. 14.114
4/19/2023,Rp. 14.117
4/20/2023,Rp. 14.163
4/21/2023,Rp. 14.163
4/22/2023,Rp. 14.163
4/23/2023,Rp. 14.163
4/24/2023,Rp. 14.163
4/25/2023,Rp. 14.174
4/26/2023,Rp. 14.170
4/27/2023,Rp. 14.170
4/28/2023,Rp. 14.170
4/29/2023,Rp. 14.170
4/30/2023,Rp. 14.170
5/1/2023,Rp. 14.170
5/2/2023,Rp. 14.176
5/3/2023,Rp. 14.177
5/4/2023,Rp. 14.177
5/5/2023,Rp. 14.177
5/6/2023,Rp. 14.177
5/7/2023,Rp. 14.177
5/8/2023,Rp. 14.165
5/9/2023,Rp. 14.167
5/10/2023,Rp. 14.324
5/11/2023,Rp. 14.324
5/12/2023,Rp. 14.324
5/13/2023,Rp. 14.324
5/14/2023,Rp. 14.324
5/15/2023,Rp. 14.324
5/16/2023,Rp. 14.324
5/17/2023,Rp. 14.333
5/18/2023,Rp. 14.333
5/19/2023,Rp. 14.333
5/20/2023,Rp. 14.333
5/21/2023,Rp. 14.333
5/22/2023,Rp. 14.333
5/23/2023,Rp. 14.353
5/24/2023,Rp. 14.420
5/25/2023,Rp. 14.420
5/26/2023,Rp. 14.420
5/27/2023,Rp. 14.420
5/28/2023,Rp. 14.420
5/29/2023,Rp. 14.420
5/30/2023,Rp. 14.420
5/31/2023,Rp. 14.420
6/1/2023,Rp. 14.436
6/2/2023,Rp. 14.436
6/3/2023,Rp. 14.436
6/4/2023,Rp. 14.436
6/5/2023,Rp. 14.436
6/6/2023,Rp. 14.436
6/7/2023,Rp. 14.448
6/8/2023,Rp. 14.448
6/9/2023,Rp. 14.448
6/10/2023,Rp. 14.448
6/11/2023,Rp. 14.448
6/12/2023,Rp. 14.448
6/13/2023,Rp. 14.444
6/14/2023,Rp. 14.450
6/15/2023,Rp. 14.450
6/16/2023,Rp. 14.450
6/17/2023,Rp. 14.450
6/18/2023,Rp. 14.450
6/19/2023,Rp. 14.450
6/20/2023,Rp. 14.452
6/21/2023,Rp. 14.462
6/22/2023,Rp. 14.462
6/23/2023,Rp. 14.462
6/24/2023,Rp. 14.462
6/25/2023,Rp. 14.462
6/26/2023,Rp. 14.462
6/27/2023,Rp. 14.452
6/28/2023,Rp. 14.462
6/29/2023,Rp. 14.462
6/30/2023,Rp. 14.462
7/1/2023,Rp. 14.462
7/2/2023,Rp. 14.462
7/3/2023,Rp. 14.432
7/4/2023,Rp. 14.459
7/5/2023,Rp. 14.470
7/6/2023,Rp. 14.470
7/7/2023,Rp. 14.470
7/8/2023,Rp. 14.470
7/9/2023,Rp. 14.470
7/10/2023,Rp. 14.470
7/11/2023,Rp. 14.442
7/12/2023,Rp. 14.452
7/13/2023,Rp. 14.452
7/14/2023,Rp. 14.452
7/15/2023,Rp. 14.452
7/16/2023,Rp. 14.452
7/17/2023,Rp. 14.452
7/18/2023,Rp. 14.447
7/19/2023,Rp. 14.448
7/20/2023,Rp. 14.439
7/21/2023,Rp. 14.439
7/22/2023,Rp. 14.439
7/23/2023,Rp. 14.439
7/24/2023,Rp. 14.439
7/25/2023,Rp. 14.470
7/26/2023,Rp. 14.505
7/27/2023,Rp. 14.505
7/28/2023,Rp. 14.505
7/29/2023,Rp. 14.505
7/30/2023,Rp. 14.505
7/31/2023,Rp. 14.505
8/1/2023,Rp. 14.482
8/2/2023,Rp. 14.452
8/4/2023,Rp. 14.473
8/5/2023,0
8/6/2023,0
8/7/2023,Rp. 14.473
8/8/2023,Rp. 14.493
8/9/2023,Rp. 14.411
8/10/2023,Rp. 14.411
8/11/2023,Rp. 14.411
8/12/2023,Rp. 14.411
8/13/2023,Rp. 14.411
8/14/2023,Rp. 14.411
8/15/2023,Rp. 14.412
8/16/2023,Rp. 14.400
8/17/2023,Rp. 14.400
8/18/2023,Rp. 14.400
8/19/2023,Rp. 14.400
8/20/2023,Rp. 14.400
8/21/2023,Rp. 14.400
8/22/2023,Rp. 14.426
8/23/2023,Rp. 14.425
8/24/2023,Rp. 14.425
8/25/2023,Rp. 14.425
8/26/2023,Rp. 14.425
8/27/2023,Rp. 14.425
8/28/2023,Rp. 14.425
8/29/2023,Rp. 14.505
8/30/2023,Rp. 14.491
8/31/2023,Rp. 14.491
9/1/2023,Rp. 14.491
9/2/2023,Rp. 14.491
9/3/2023,Rp. 14.491
9/4/2023,Rp. 14.491
9/5/2023,Rp. 14.652
9/6/2023,Rp. 14.725
9/7/2023,Rp. 14.725
9/8/2023,Rp. 14.725
9/9/2023,Rp. 14.725
9/10/2023,Rp. 14.725
9/11/2023,Rp. 14.725
9/12/2023,Rp. 14.741
9/13/2023,Rp. 14.780
9/14/2023,Rp. 14.780
9/15/2023,Rp. 14.780
9/16/2023,Rp. 14.780
9/17/2023,Rp. 14.780
9/18/2023,Rp. 14.831
9/19/2023,Rp. 14.783
9/20/2023,Rp. 14.818
9/21/2023,Rp. 14.818
9/22/2023,Rp. 14.818
9/23/2023,Rp. 14.818
9/24/2023,Rp. 14.818
9/25/2023,Rp. 14.818
9/26/2023,Rp. 14.871
9/27/2023,Rp. 14.898
9/28/2023,Rp. 14.898
9/29/2023,Rp. 14.898
9/30/2023,Rp. 14.898
10/1/2023,Rp. 14.898
10/2/2023,Rp. 14.898
10/3/2023,Rp. 14.908
10/4/2023,Rp. 14.921
10/5/2023,Rp. 14.921
10/6/2023,Rp. 14.921
10/7/2023,Rp. 14.921
10/8/2023,Rp. 14.921
10/9/2023,Rp. 14.921
10/10/2023,Rp. 14.942
10/11/2023,Rp. 14.967
10/12/2023,Rp. 14.967
10/13/2023,Rp. 14.967
10/14/2023,Rp. 14.967
10/15/2023,Rp. 14.967
10/16/2023,Rp. 14.967
10/17/2023,Rp. 15.035
10/18/2023,Rp. 15.061
10/19/2023,Rp. 15.061
10/20/2023,Rp. 15.050
10/21/2023,Rp. 15.050
10/22/2023,Rp. 15.050
10/23/2023,Rp. 15.050
10/24/2023,Rp. 15.011
10/25/2023,Rp. 15.086
10/26/2023,Rp. 15.035
10/27/2023,Rp. 15.035
10/28/2023,Rp. 15.035
10/29/2023,Rp. 15.035
10/30/2023,Rp. 15.035
10/31/2023,Rp. 15.071
11/1/2023,Rp. 15.021
11/2/2023,Rp. 15.021
11/3/2023,Rp. 15.021
11/4/2023,0
11/5/2023,0
11/6/2023,Rp. 15.021
11/7/2023,Rp. 15.021
11/8/2023,Rp. 15.006
11/9/2023,Rp. 15.006
11/10/2023,Rp. 15.006
11/11/2023,Rp. 15.006
11/12/2023,Rp. 15.006
11/13/2023,Rp. 15.006
11/14/2023,Rp. 15.026
11/15/2023,Rp. 15.064
11/16/2023,Rp. 15.064
11/17/2023,Rp. 15.064
11/18/2023,Rp. 15.064
11/19/2023,Rp. 15.064
11/20/2023,Rp. 15.064
11/21/2023,Rp. 15.067
11/22/2023,Rp. 15.067
11/23/2023,Rp. 15.067
11/24/2023,Rp. 15.067
11/25/2023,Rp. 15.067
11/26/2023,Rp. 15.067
11/27/2023,Rp. 15.067
11/28/2023,Rp. 15.067
11/29/2023,Rp. 15.122
11/30/2023,Rp. 15.216
12/1/2023,Rp. 15.216
12/2/2023,Rp. 15.216
12/3/2023,Rp. 15.216
12/4/2023,Rp. 15.216
12/5/2023,Rp. 15.216
12/6/2023,Rp. 15.225
12/7/2023,Rp. 15.247
12/8/2023,Rp. 15.073
12/9/2023,Rp. 15.073
12/10/2023,Rp. 15.073
12/11/2023,Rp. 15.050
12/12/2023,Rp. 15.050
12/13/2023,Rp. 15.194
12/14/2023,Rp. 15.005
12/15/2023,Rp. 15.005
12/16/2023,Rp. 15.005
12/17/2023,Rp. 15.005
12/18/2023,Rp. 15.005
12/19/2023,Rp. 15.005
12/20/2023,Rp. 15.079
12/21/2023,Rp. 15.012
12/22/2023,Rp. 15.012
12/23/2023,Rp. 15.012
12/24/2023,Rp. 15.012
12/25/2023,Rp. 15.012
12/26/2023,Rp. 15.028
12/27/2023,Rp. 15.038
12/28/2023,Rp. 15.085
12/29/2023,Rp. 15.085
12/30/2023,Rp. 15.085
12/31/2023,Rp. 15.085
1/1/2024,Rp. 15.085
